{d47d9453-e834-4d5c-a986-51b676902ac3} bank:/Enemies
{d38ea25a-8f76-4584-9b4a-3488ab9ea033} bank:/Envirnment
{a722fa40-47c5-49a8-ad30-e2b53298067e} bank:/Interactables
{02f9627b-21cc-43b4-bcd4-5ba7c27435a6} bank:/LogoSounds
{91e88d2d-27ae-4626-9484-8e2453e1b117} bank:/Master
{09f5adf9-56d5-0a64-12cd-04daa212b78f} bank:/Master.strings
{adad0d83-fed9-49e8-b7a1-0eba97b04c4b} bank:/Music
{2c7301eb-aaf3-4e92-a2d5-e9b40a671f2f} bank:/PlayerSFX
{e20b8706-ee66-4b4d-92d6-9f37c53b1a6c} bank:/Puzzle
{376ae9cc-4679-425a-b27c-28459f94a5b0} bank:/UI
{a16b2fe1-a6bd-49d0-ab03-008090e29790} bus:/
{1c0f29dd-4b08-4048-b5d7-a0de572b74a5} bus:/Music
{f131de8a-92b5-4564-ae0e-a2434a711756} bus:/Reverb
{06deea95-519e-4a48-b70f-c2300daab6f4} bus:/SFX
{9816c688-83b0-4d32-9fea-52a3cd41e203} bus:/UI
{4d4f5261-3afc-42a2-95c7-cea1ea0a319b} event:/Enemies/UmberllaDie
{3a75e862-f5a4-40d9-9a52-708b36a23efa} event:/Enemies/UmberllaHurt
{368814bc-4d36-46f6-ab60-0de7a29dc8af} event:/Environment/BushRustling
{cb4a7472-8eae-43fa-ae56-10d52e65b48b} event:/Environment/River
{7d78291c-77a0-4482-93d2-52007439344b} event:/Environment/Waterfall
{f2a38fc8-b7c5-4b13-ab5b-2c23ff81b179} event:/Interactables/CrystalSwitch
{453b56c7-efcf-457a-9443-e0c924717df5} event:/LogoSounds/0.220StartBoing
{ca024fe7-b855-46e8-800a-89d973b18872} event:/LogoSounds/11.313NinjaPoff
{75c9b247-da8d-4651-9776-3e15ccf3affc} event:/LogoSounds/12.312EndLogo
{783ea914-93de-47cc-9737-b71e629b10d0} event:/LogoSounds/3.218Eyeflash
{7c9a316c-f47f-49d6-89ba-3f7bc49e4748} event:/LogoSounds/3.566MonsterTransform
{eaf048c5-104c-432e-a06f-53f809589350} event:/LogoSounds/4.113MonsterFirstScreem
{0b0f00c7-a54d-4e06-9245-8e7a014b3911} event:/LogoSounds/5.321MonsterAfterScreem
{470e9154-9fa6-4544-a9e7-cd946c85ca1f} event:/LogoSounds/6.486MonsterChomp
{3629bbe9-d08c-43ef-9f8a-81a8b6e62938} event:/LogoSounds/8.032FirstSlashes
{21105326-e71b-4878-b0cc-a2eed86be491} event:/LogoSounds/9.885NinjaBurstOut
{4500bf46-cf2f-46f1-a89f-1359ac3b0ee2} event:/LogoSounds/LogoSoundFull
{a9d4f774-4c11-4746-ad28-f98c54b9e58f} event:/Music/MusicArea
{9b03be6f-636e-4ef5-87c2-d8b85822a5cc} event:/Player/JumpTest
{4d1deca2-f6df-47bc-811d-abe61158e6c6} event:/Player/SwordSwing
{80b12ce9-4d88-45f1-9b8a-97a8163e3786} event:/Player/SwordSwing 2
{c1343345-003d-4e99-bb64-379e84a1f3fe} event:/Player/SwordSwing 3
{88c1745b-62e6-46f0-b96b-0867a9127129} event:/Puzzle/PuzzleSolve
{3c5ff200-ca5a-4036-b4b5-78f2c46c9a90} event:/UI/BrushBRRGSRBSRGS
{a8137e9b-414a-46ab-be6c-2796229b0006} event:/UI/ButtonClick
{2dfd4e23-dfa7-45e9-abfc-341e3d85164e} event:/UI/ButtonHover
{d2588dd8-5d29-4f77-88af-fa223b6bf551} event:/UI/ButtonPress
{46d95892-c0a7-493d-b57f-5b133b3a9a2f} event:/UI/ScrollSoundTemp
{a3677d2f-1569-4ce2-8518-b96a8b5870b3} parameter:/MasterVolume
{46f24ed5-e574-4b6d-b960-7e1766d332f5} parameter:/MusicVolume
{374277da-41f6-4e9a-9a5f-a8400ce6dbef} parameter:/SFXVolume
{d3bee1e1-f7e9-429d-9517-029175973618} parameter:/TimeSlow
{04cb348c-f8a7-497f-9e8e-e2ca415f9ee8} parameter:/area
{e775a1e6-7116-4b29-9c52-27dcf3d9aaaa} vca:/VCAMaster
{d83b0cf7-de24-4f9d-99f8-70dbe0c59de3} vca:/VCAMusic
{3984c152-2a76-4440-b2a7-2594415410a4} vca:/VCASFX
